id,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15,a16,class
219,1,2,1,0,0,0,1,1,1,0,2,0,0,0,1,2,1
220,0,1,1,0,0,0,0,1,1,0,1,0,0,1,1,1,1
221,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,2,1
222,0,1,1,0,1,1,0,0,0,0,1,0,0,0,1,2,1
223,1,0,1,0,0,0,1,1,1,0,1,0,0,0,1,2,1
224,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,1,0
225,0,1,0,1,1,1,0,0,0,1,0,2,1,1,0,0,0
226,0,2,0,1,1,1,0,0,0,0,0,1,1,1,0,1,0
227,0,0,1,0,0,1,1,1,1,0,1,0,0,1,1,1,1
228,1,0,1,0,0,0,1,1,1,0,0,0,0,0,2,1,1
229,0,1,0,1,1,1,0,0,0,0,0,1,1,2,0,1,0
230,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,0
231,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1,0
232,0,1,0,1,1,1,0,0,1,1,0,1,1,1,0,1,0
233,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,2,1
234,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1,0
235,0,0,1,0,0,1,1,1,1,1,0,1,0,1,1,2,1
236,0,0,0,1,1,1,0,0,0,1,0,1,0,1,0,1,0
237,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,1
238,1,0,1,0,0,1,1,1,0,0,0,1,1,0,0,1,1
239,1,1,1,0,0,0,1,1,2,1,0,0,0,0,1,2,1
240,0,0,0,1,1,1,1,0,0,1,0,0,0,1,1,1,0
241,0,0,0,1,0,1,1,2,1,0,0,1,1,1,0,1,0
242,1,0,1,0,0,0,1,1,1,1,1,0,0,1,1,1,1
243,0,0,0,0,1,1,1,0,0,0,0,2,0,1,1,1,0
244,0,1,1,0,0,0,1,1,2,1,0,0,1,0,1,1,1
245,1,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,1
246,1,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1,1
247,0,0,1,0,1,0,1,1,1,0,0,0,0,1,2,1,1
248,0,1,0,1,1,1,2,0,0,0,0,2,1,1,0,0,0
249,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0
250,1,0,1,0,0,0,1,1,2,0,1,0,0,0,1,1,1
251,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0
252,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0
253,1,1,1,0,0,1,1,1,1,0,0,0,0,0,1,1,1
254,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1,0
255,1,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1,1
256,1,0,1,0,0,0,1,1,1,1,0,0,0,1,1,1,1
257,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0
258,0,0,0,1,1,0,0,0,0,0,0,1,0,1,2,1,0
259,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1
260,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1
261,1,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1,1
262,1,0,1,0,0,2,1,1,1,0,2,2,0,2,2,2,1
263,1,0,1,0,0,0,1,1,1,1,0,0,2,0,1,1,1
264,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,2,1
265,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,2,1
266,1,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1,1
267,0,0,0,1,1,1,0,0,0,1,0,1,0,1,0,1,0
268,1,0,0,0,0,0,1,1,1,1,0,0,0,1,0,1,0
269,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,2,1
270,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1
271,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1,1
272,0,1,1,0,0,1,1,1,1,0,2,0,0,0,0,1,1
273,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,2,1
274,0,0,0,1,1,0,1,1,0,1,0,1,1,1,2,1,0
275,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,1,0
276,0,0,1,0,1,1,0,0,0,0,2,0,1,1,0,0,1
277,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,0,0
278,0,0,1,1,1,1,1,1,0,1,0,0,0,1,0,1,0
279,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,1,0
280,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,0,0
281,0,0,1,0,0,0,1,1,1,1,0,0,0,1,0,1,1
282,1,0,1,1,1,1,1,1,0,0,0,0,0,1,0,2,0
283,1,0,0,1,1,1,0,0,0,1,0,2,1,1,0,0,0
284,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,1,0
285,0,0,1,0,0,1,1,1,1,1,1,0,0,0,2,1,1
286,0,0,1,0,0,1,1,1,1,1,1,0,0,0,1,1,1
287,0,0,1,0,0,1,2,1,2,1,1,1,0,1,1,2,1
288,1,1,1,2,0,1,1,1,1,0,1,0,1,0,2,1,1
289,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1
290,1,1,1,0,1,1,0,1,0,1,1,0,1,1,0,2,1
291,1,0,1,0,2,1,2,1,1,1,0,0,1,1,0,1,1
292,1,0,1,0,0,1,1,1,1,1,0,2,0,1,0,1,1
293,1,0,1,0,0,1,1,1,0,1,1,0,1,1,1,1,1
294,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1
295,0,1,1,0,0,1,1,1,0,1,1,0,1,1,0,2,1
296,0,1,0,1,1,1,2,2,0,1,0,1,2,2,2,2,0
297,0,0,1,1,1,1,0,0,0,1,0,1,1,1,1,1,0
298,1,1,1,0,0,1,1,1,1,1,0,0,2,0,1,2,1
299,0,1,0,0,0,0,1,1,1,1,1,0,0,0,1,1,1
300,0,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1
301,0,0,0,1,1,0,1,1,1,1,0,1,1,1,0,1,0
302,0,0,2,0,0,1,1,1,1,0,0,0,0,0,1,1,1
303,0,0,0,1,1,1,1,0,0,1,0,1,1,1,0,1,0
304,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0
305,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,2,0
306,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,0,0
307,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0
308,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,2,1
309,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,0,0
310,1,0,0,0,0,1,1,1,1,1,0,0,0,1,1,1,1
311,0,0,0,1,1,1,0,0,0,1,0,1,1,1,1,0,0
312,0,0,1,0,0,1,1,1,1,1,0,0,1,0,0,1,1
313,1,1,1,0,0,0,1,1,1,1,0,0,0,0,1,1,1
314,0,1,1,1,1,1,0,0,0,1,0,1,1,1,0,1,0
315,0,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0
316,0,1,1,1,1,1,1,2,0,0,0,0,2,2,1,2,0
317,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1,0,1
318,1,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1
319,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,2,1
320,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,2,1
321,0,1,1,0,0,1,0,1,1,1,0,0,1,1,0,1,1
322,1,1,1,0,0,0,1,1,1,1,0,0,1,0,0,1,1
323,1,1,1,0,2,1,0,2,0,0,1,0,1,1,0,2,1
324,1,1,1,0,1,1,0,1,2,1,0,0,1,1,0,2,1
325,0,1,0,1,1,1,0,0,0,0,1,1,1,1,0,0,0
326,0,1,0,0,1,1,0,0,2,0,0,1,1,1,0,1,1
327,1,1,0,1,0,0,1,1,1,0,1,0,0,1,0,1,1
328,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1,0
329,1,1,1,0,0,0,1,1,1,0,1,0,0,0,0,1,1
330,1,2,1,0,0,1,1,1,1,1,0,0,0,0,1,2,1
331,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0,0
332,1,2,1,0,0,0,1,1,1,0,0,0,0,0,1,2,1
333,1,0,1,0,0,0,1,1,1,0,1,0,0,0,1,2,1
334,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,1
335,0,1,1,0,0,1,1,1,2,0,1,1,0,0,1,1,1
336,0,0,0,1,1,1,0,0,0,1,1,1,1,1,0,2,0
337,0,0,1,0,0,1,1,1,0,0,1,0,0,1,2,1,1
338,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,1
339,1,0,1,0,0,0,1,1,1,1,0,0,0,1,1,1,1
340,1,0,0,1,1,1,0,0,0,0,1,1,1,1,0,0,0
341,0,0,0,1,1,1,0,0,0,1,1,1,0,1,0,1,0
342,0,2,1,2,0,1,1,1,1,1,1,0,2,2,1,1,1
343,0,1,1,0,1,2,1,0,0,1,1,0,1,0,1,1,1
344,0,0,0,1,1,0,1,0,1,1,0,0,0,1,0,1,0
345,0,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1,1
346,0,0,0,1,1,1,1,0,0,1,0,1,0,1,1,1,0
347,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,1,0
348,1,0,0,1,1,1,0,0,0,1,0,1,1,1,0,0,0
349,1,0,1,0,0,0,1,1,1,1,0,1,0,0,1,2,1
350,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,0
351,0,1,0,0,0,1,1,0,1,0,1,0,0,0,1,1,1
352,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0
353,0,1,0,1,0,1,1,1,1,0,1,0,1,0,1,2,1
354,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0
355,0,1,1,0,0,1,1,1,1,1,0,2,0,0,1,1,1
356,1,0,1,1,0,0,0,1,1,1,0,0,0,1,1,1,0
357,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0
358,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0
359,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,2,1
360,0,0,0,1,1,1,0,0,0,1,2,1,1,1,0,1,0
361,1,0,1,0,0,1,1,1,1,1,0,0,1,0,0,1,1
362,1,0,1,0,1,1,1,0,1,1,0,0,1,1,0,2,1
363,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,1,1
364,1,1,0,1,1,1,0,0,0,1,1,0,1,0,0,0,0
365,1,1,0,1,1,1,0,0,0,0,1,0,1,1,0,1,0
366,0,1,0,0,1,1,0,0,0,1,1,0,1,1,0,0,1
367,1,0,1,0,0,0,1,1,0,1,1,0,0,0,0,2,1
368,1,1,1,0,1,1,1,1,0,1,1,0,0,0,1,2,1
369,0,1,1,0,0,1,1,1,0,1,0,0,0,0,1,1,1
370,0,1,0,1,1,1,0,0,0,0,0,0,1,1,0,1,0
371,1,1,1,0,2,1,1,1,0,1,2,2,0,0,1,1,1
372,1,1,1,0,2,0,1,1,1,1,0,0,0,0,1,2,1
373,0,1,1,1,1,1,0,0,0,0,1,1,2,1,0,0,1
374,0,1,1,2,1,1,0,1,0,1,2,0,1,1,2,1,1
375,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1,0
376,0,1,0,1,1,1,0,0,0,0,1,1,0,1,0,0,1
377,1,2,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1
378,0,1,0,1,1,1,2,2,0,0,2,2,1,2,2,2,0
379,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,1,0
380,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,1,0
381,1,1,1,0,0,1,2,1,1,0,1,0,1,0,1,1,1
382,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,2,1
383,1,1,0,1,1,1,0,0,0,0,1,0,1,1,0,2,1
384,1,1,1,0,1,1,0,1,1,1,1,0,0,0,0,1,1
385,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,1,1
386,1,1,0,0,1,1,0,0,0,0,1,1,1,1,1,0,1
387,0,2,1,0,1,1,0,1,0,0,1,0,0,0,0,2,1
388,1,1,1,0,1,1,0,1,1,0,1,0,0,1,0,2,1
389,0,1,1,1,1,1,0,0,0,0,0,1,1,1,0,2,1
390,1,0,1,0,0,0,1,1,1,2,1,0,0,0,1,2,1
391,2,2,0,0,2,1,2,0,0,0,1,1,0,1,0,2,1
392,1,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1
393,1,1,0,1,1,1,0,0,0,0,1,1,1,1,0,1,0
394,2,2,2,2,0,1,0,1,1,0,0,1,1,0,0,2,0
395,1,1,2,2,2,1,0,0,0,0,1,0,1,0,0,1,1
396,1,1,1,2,0,0,0,1,0,0,1,2,0,0,1,1,1
397,1,1,1,0,1,1,0,1,0,0,1,0,1,0,1,1,1
398,1,1,0,0,1,2,0,0,0,0,1,0,1,1,0,1,1
399,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,1
400,0,1,0,1,2,1,0,0,0,1,0,1,1,1,0,0,0
401,0,1,0,1,1,1,0,2,0,0,2,2,2,1,0,2,0
402,0,1,0,1,1,1,0,0,0,1,1,1,1,1,0,0,0
403,2,0,1,1,0,1,1,1,1,1,0,1,0,1,0,1,0
404,0,1,0,1,1,1,0,0,0,1,0,1,2,1,0,0,0
405,1,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1,0
406,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,1,0
407,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1
408,0,0,0,1,1,1,0,0,0,0,1,1,1,1,0,0,1
409,1,0,1,0,0,1,1,1,1,0,0,1,2,1,1,1,1
410,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0
411,0,0,0,1,1,1,0,0,0,0,1,1,1,1,0,1,0
412,1,0,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1
413,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,1,0
414,1,1,1,1,1,1,1,1,0,1,2,2,2,1,0,1,0
415,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1
416,0,1,1,0,0,1,1,1,2,1,0,0,0,0,0,1,1
417,1,1,0,1,1,1,0,0,0,1,0,0,1,1,0,1,0
418,1,1,1,0,0,0,1,1,1,1,1,0,1,0,0,1,1
419,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,1,1
420,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1
421,1,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1,0
422,0,1,1,0,1,1,1,1,0,0,1,0,1,0,1,1,1
423,0,0,1,0,0,1,1,1,1,0,1,0,0,0,1,1,1
424,0,1,1,0,0,1,1,1,1,0,1,0,0,1,1,1,1
425,0,1,1,0,0,2,1,1,1,1,1,0,2,1,1,1,1
426,0,0,1,0,0,0,1,1,0,1,1,0,0,0,1,2,1
427,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1,1
428,0,0,0,1,1,1,1,1,0,1,0,1,1,1,0,1,0
429,2,2,2,0,0,0,1,1,1,1,0,0,1,0,1,1,1
430,1,0,1,0,2,0,1,1,1,1,0,1,0,2,1,1,1
431,0,0,1,1,1,1,0,0,1,1,0,1,1,1,0,1,0
432,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1,1
433,0,2,0,1,1,1,0,0,0,0,1,1,1,1,0,1,0
434,0,0,0,1,1,1,2,2,2,2,0,1,1,1,0,1,0
435,0,1,0,1,1,1,0,0,0,1,0,1,1,1,2,0,0
